476 5 2.400000 35.088001 25.322590 26.962002 # Zr
477 5 2.400000 35.088001 25.322590 49.609001 # Zr
478 5 2.400000 35.088001 40.516144 4.315001 # Zr
479 5 2.400000 35.088001 40.516144 26.962002 # Zr
480 5 2.400000 35.088001 40.516144 49.609001 # Zr
481 5 2.400000 8.772001 10.129039 4.315001 # Zr
482 5 2.400000 8.772001 10.129039 26.962002 # Zr
483 5 2.400000 8.772001 10.129039 49.609001 # Zr
484 5 2.400000 8.772001 25.322590 4.315001 # Zr
485 5 2.400000 8.772001 25.322590 26.962002 # Zr
486 5 2.400000 8.772001 25.322590 49.609001 # Zr
487 5 2.400000 8.772001 40.516144 4.315001 # Zr
488 5 2.400000 8.772001 40.516144 26.962002 # Zr
489 5 2.400000 8.772001 40.516144 49.609001 # Zr
490 5 2.400000 26.316002 10.129039 4.315001 # Zr
491 5 2.400000 26.316002 10.129039 26.962002 # Zr
492 5 2.400000 26.316002 10.129039 49.609001 # Zr
493 5 2.400000 26.316002 25.322590 4.315001 # Zr
494 5 2.400000 26.316002 25.322590 26.962002 # Zr
495 5 2.400000 26.316002 25.322590 49.609001 # Zr
496 5 2.400000 26.316002 40.516144 4.315001 # Zr
497 5 2.400000 26.316002 40.516144 26.962002 # Zr
498 5 2.400000 26.316002 40.516144 49.609001 # Zr
499 5 2.400000 43.860004 10.129039 4.315001 # Zr
500 5 2.400000 43.860004 10.129039 26.962002 # Zr
501 5 2.400000 43.860004 10.129039 49.609001 # Zr
502 5 2.400000 43.860004 25.322590 4.315001 # Zr
503 5 2.400000 43.860004 25.322590 26.962002 # Zr
504 5 2.400000 43.860004 25.322590 49.609001 # Zr
505 5 2.400000 43.860004 40.516144 4.315001 # Zr
506 5 2.400000 43.860004 40.516144 26.962002 # Zr
507 5 2.400000 43.860004 40.516144 49.609001 # Zr
508 5 2.400000 4.386000 2.532264 4.315001 # Zr
509 5 2.400000 4.386000 2.532264 26.962002 # Zr
510 5 2.400000 4.386000 2.532264 49.609001 # Zr
511 5 2.400000 4.386000 17.725815 4.315001 # Zr
512 5 2.400000 4.386000 17.725815 26.962002 # Zr
513 5 2.400000 4.386000 17.725815 49.609001 # Zr
514 5 2.400000 4.386000 32.919365 4.315001 # Zr
515 5 2.400000 4.386000 32.919365 26.962002 # Zr
516 5 2.400000 4.386000 32.919365 49.609001 # Zr
517 5 2.400000 21.930002 2.532264 4.315001 # Zr
518 5 2.400000 21.930002 2.532264 26.962002 # Zr
519 5 2.400000 21.930002 2.532264 49.609001 # Zr
520 5 2.400000 21.930002 17.725815 4.315001 # Zr
521 5 2.400000 21.930002 17.725815 26.962002 # Zr
522 5 2.400000 21.930002 17.725815 49.609001 # Zr
523 5 2.400000 21.930002 32.919365 4.315001 # Zr
524 5 2.400000 21.930002 32.919365 26.962002 # Zr
525 5 2.400000 21.930002 32.919365 49.609001 # Zr
526 5 2.400000 39.474003 2.532264 4.315001 # Zr
527 5 2.400000 39.474003 2.532264 26.962002 # Zr
528 5 2.400000 39.474003 2.532264 49.609001 # Zr
529 5 2.400000 39.474003 17.725815 4.315001 # Zr
530 5 2.400000 39.474003 17.725815 26.962002 # Zr
531 5 2.400000 39.474003 17.725815 49.609001 # Zr
532 5 2.400000 39.474003 32.919365 4.315001 # Zr
533 5 2.400000 39.474003 32.919365 26.962002 # Zr
534 5 2.400000 39.474003 32.919365 49.609001 # Zr
535 5 2.400000 13.158001 2.532264 15.638501 # Zr
536 5 2.400000 13.158001 2.532264 38.285500 # Zr
537 5 2.400000 13.158001 2.532264 60.932503 # Zr
538 5 2.400000 13.158001 17.725815 15.638501 # Zr
539 5 2.400000 13.158001 17.725815 38.285500 # Zr
540 5 2.400000 13.158001 17.725815 60.932503 # Zr
541 5 2.400000 13.158001 32.919365 15.638501 # Zr
542 5 2.400000 13.158001 32.919365 38.285500 # Zr
543 5 2.400000 13.158001 32.919365 60.932503 # Zr
544 5 2.400000 30.702002 2.532264 15.638501 # Zr
545 5 2.400000 30.702002 2.532264 38.285500 # Zr
546 5 2.400000 30.702002 2.532264 60.932503 # Zr
547 5 2.400000 30.702002 17.725815 15.638501 # Zr
548 5 2.400000 30.702002 17.725815 38.285500 # Zr
549 5 2.400000 30.702002 17.725815 60.932503 # Zr
550 5 2.400000 30.702002 32.919365 15.638501 # Zr
551 5 2.400000 30.702002 32.919365 38.285500 # Zr
552 5 2.400000 30.702002 32.919365 60.932503 # Zr
553 5 2.400000 48.246002 2.532264 15.638501 # Zr
554 5 2.400000 48.246002 2.532264 38.285500 # Zr
555 5 2.400000 48.246002 2.532264 60.932503 # Zr
556 5 2.400000 48.246002 17.725815 15.638501 # Zr
557 5 2.400000 48.246002 17.725815 38.285500 # Zr
558 5 2.400000 48.246002 17.725815 60.932503 # Zr
559 5 2.400000 48.246002 32.919365 15.638501 # Zr
560 5 2.400000 48.246002 32.919365 38.285500 # Zr
561 5 2.400000 48.246002 32.919365 60.932503 # Zr
562 5 2.400000 17.544001 10.129039 15.638501 # Zr
563 5 2.400000 17.544001 10.129039 38.285500 # Zr
564 5 2.400000 17.544001 10.129039 60.932503 # Zr
565 5 2.400000 17.544001 25.322590 15.638501 # Zr
566 5 2.400000 17.544001 25.322590 38.285500 # Zr
567 5 2.400000 17.544001 25.322590 60.932503 # Zr
568 5 2.400000 17.544001 40.516144 15.638501 # Zr
569 5 2.400000 17.544001 40.516144 38.285500 # Zr
570 5 2.400000 17.544001 40.516144 60.932503 # Zr
571 5 2.400000 35.088001 10.129039 15.638501 # Zr
572 5 2.400000 35.088001 10.129039 38.285500 # Zr
573 5 2.400000 35.088001 10.129039 60.932503 # Zr
574 5 2.400000 35.088001 25.322590 15.638501 # Zr
575 5 2.400000 35.088001 25.322590 38.285500 # Zr
576 5 2.400000 35.088001 25.322590 60.932503 # Zr
577 5 2.400000 35.088001 40.516144 15.638501 # Zr
578 5 2.400000 35.088001 40.516144 38.285500 # Zr
579 5 2.400000 35.088001 40.516144 60.932503 # Zr
580 5 2.400000 8.772001 10.129039 15.638501 # Zr
581 5 2.400000 8.772001 10.129039 38.285500 # Zr
582 5 2.400000 8.772001 10.129039 60.932503 # Zr
583 5 2.400000 8.772001 25.322590 15.638501 # Zr
584 5 2.400000 8.772001 25.322590 38.285500 # Zr
585 5 2.400000 8.772001 25.322590 60.932503 # Zr
586 5 2.400000 8.772001 40.516144 15.638501 # Zr
587 5 2.400000 8.772001 40.516144 38.285500 # Zr
588 5 2.400000 8.772001 40.516144 60.932503 # Zr
589 5 2.400000 26.316002 10.129039 15.638501 # Zr
590 5 2.400000 26.316002 10.129039 38.285500 # Zr
591 5 2.400000 26.316002 10.129039 60.932503 # Zr
592 5 2.400000 26.316002 25.322590 15.638501 # Zr
593 5 2.400000 26.316002 25.322590 38.285500 # Zr
594 5 2.400000 26.316002 25.322590 60.932503 # Zr
595 5 2.400000 26.316002 40.516144 15.638501 # Zr
596 5 2.400000 26.316002 40.516144 38.285500 # Zr
597 5 2.400000 26.316002 40.516144 60.932503 # Zr
598 5 2.400000 43.860004 10.129039 15.638501 # Zr
599 5 2.400000 43.860004 10.129039 38.285500 # Zr
600 5 2.400000 43.860004 10.129039 60.932503 # Zr
601 5 2.400000 43.860004 25.322590 15.638501 # Zr
602 5 2.400000 43.860004 25.322590 38.285500 # Zr
603 5 2.400000 43.860004 25.322590 60.932503 # Zr
604 5 2.400000 43.860004 40.516144 15.638501 # Zr
605 5 2.400000 43.860004 40.516144 38.285500 # Zr
606 5 2.400000 43.860004 40.516144 60.932503 # Zr
607 5 2.400000 4.386000 2.532264 15.638501 # Zr
608 5 2.400000 4.386000 2.532264 38.285500 # Zr
609 5 2.400000 4.386000 2.532264 60.932503 # Zr
610 5 2.400000 4.386000 17.725815 15.638501 # Zr
611 5 2.400000 4.386000 17.725815 38.285500 # Zr
612 5 2.400000 4.386000 17.725815 60.932503 # Zr
613 5 2.400000 4.386000 32.919365 15.638501 # Zr
614 5 2.400000 4.386000 32.919365 38.285500 # Zr
615 5 2.400000 4.386000 32.919365 60.932503 # Zr
616 5 2.400000 21.930002 2.532264 15.638501 # Zr
617 5 2.400000 21.930002 2.532264 38.285500 # Zr
618 5 2.400000 21.930002 2.532264 60.932503 # Zr
619 5 2.400000 21.930002 17.725815 15.638501 # Zr
620 5 2.400000 21.930002 17.725815 38.285500 # Zr
621 5 2.400000 21.930002 17.725815 60.932503 # Zr
622 5 2.400000 21.930002 32.919365 15.638501 # Zr
623 5 2.400000 21.930002 32.919365 38.285500 # Zr
624 5 2.400000 21.930002 32.919365 60.932503 # Zr
625 5 2.400000 39.474003 2.532264 15.638501 # Zr
626 5 2.400000 39.474003 2.532264 38.285500 # Zr
627 5 2.400000 39.474003 2.532264 60.932503 # Zr
628 5 2.400000 39.474003 17.725815 15.638501 # Zr
629 5 2.400000 39.474003 17.725815 38.285500 # Zr
630 5 2.400000 39.474003 17.725815 60.932503 # Zr
631 5 2.400000 39.474003 32.919365 15.638501 # Zr
632 5 2.400000 39.474003 32.919365 38.285500 # Zr
633 5 2.400000 39.474003 32.919365 60.932503 # Zr
634 5 2.400000 13.158001 2.532264 22.106485 # Zr
635 5 2.400000 13.158001 2.532264 44.753487 # Zr
636 5 2.400000 13.158001 2.532264 67.400490 # Zr
637 5 2.400000 13.158001 17.725815 22.106485 # Zr
638 5 2.400000 13.158001 17.725815 44.753487 # Zr
639 5 2.400000 13.158001 17.725815 67.400490 # Zr
640 5 2.400000 13.158001 32.919365 22.106485 # Zr
641 5 2.400000 13.158001 32.919365 44.753487 # Zr
642 5 2.400000 13.158001 32.919365 67.400490 # Zr
643 5 2.400000 30.702002 2.532264 22.106485 # Zr
644 5 2.400000 30.702002 2.532264 44.753487 # Zr
645 5 2.400000 30.702002 2.532264 67.400490 # Zr
646 5 2.400000 30.702002 17.725815 22.106485 # Zr
647 5 2.400000 30.702002 17.725815 44.753487 # Zr
648 5 2.400000 30.702002 17.725815 67.400490 # Zr
649 5 2.400000 30.702002 32.919365 22.106485 # Zr
650 5 2.400000 30.702002 32.919365 44.753487 # Zr
651 5 2.400000 30.702002 32.919365 67.400490 # Zr
652 5 2.400000 48.246002 2.532264 22.106485 # Zr
653 5 2.400000 48.246002 2.532264 44.753487 # Zr
654 5 2.400000 48.246002 2.532264 67.400490 # Zr
655 5 2.400000 48.246002 17.725815 22.106485 # Zr
656 5 2.400000 48.246002 17.725815 44.753487 # Zr
657 5 2.400000 48.246002 17.725815 67.400490 # Zr
658 5 2.400000 48.246002 32.919365 22.106485 # Zr
659 5 2.400000 48.246002 32.919365 44.753487 # Zr
660 5 2.400000 48.246002 32.919365 67.400490 # Zr
661 5 2.400000 17.544001 10.129039 22.106485 # Zr
662 5 2.400000 17.544001 10.129039 44.753487 # Zr
663 5 2.400000 17.544001 10.129039 67.400490 # Zr
664 5 2.400000 17.544001 25.322590 22.106485 # Zr
665 5 2.400000 17.544001 25.322590 44.753487 # Zr
666 5 2.400000 17.544001 25.322590 67.400490 # Zr
667 5 2.400000 17.544001 40.516144 22.106485 # Zr
668 5 2.400000 17.544001 40.516144 44.753487 # Zr
669 5 2.400000 17.544001 40.516144 67.400490 # Zr
670 5 2.400000 35.088001 10.129039 22.106485 # Zr
671 5 2.400000 35.088001 10.129039 44.753487 # Zr
672 5 2.400000 35.088001 10.129039 67.400490 # Zr
673 5 2.400000 35.088001 25.322590 22.106485 # Zr
674 5 2.400000 35.088001 25.322590 44.753487 # Zr
675 5 2.400000 35.088001 25.322590 67.400490 # Zr
676 5 2.400000 35.088001 40.516144 22.106485 # Zr
677 5 2.400000 35.088001 40.516144 44.753487 # Zr
678 5 2.400000 35.088001 40.516144 67.400490 # Zr
679 5 2.400000 8.772001 10.129039 22.106485 # Zr
680 5 2.400000 8.772001 10.129039 44.753487 # Zr
681 5 2.400000 8.772001 10.129039 67.400490 # Zr
682 5 2.400000 8.772001 25.322590 22.106485 # Zr
683 5 2.400000 8.772001 25.322590 44.753487 # Zr
684 5 2.400000 8.772001 25.322590 67.400490 # Zr
685 5 2.400000 8.772001 40.516144 22.106485 # Zr
686 5 2.400000 8.772001 40.516144 44.753487 # Zr
687 5 2.400000 8.772001 40.516144 67.400490 # Zr
688 5 2.400000 26.316002 10.129039 22.106485 # Zr
689 5 2.400000 26.316002 10.129039 44.753487 # Zr
690 5 2.400000 26.316002 10.129039 67.400490 # Zr
691 5 2.400000 26.316002 25.322590 22.106485 # Zr
692 5 2.400000 26.316002 25.322590 44.753487 # Zr
693 5 2.400000 26.316002 25.322590 67.400490 # Zr
694 5 2.400000 26.316002 40.516144 22.106485 # Zr
695 5 2.400000 26.316002 40.516144 44.753487 # Zr
696 5 2.400000 26.316002 40.516144 67.400490 # Zr
697 5 2.400000 43.860004 10.129039 22.106485 # Zr
698 5 2.400000 43.860004 10.129039 44.753487 # Zr
699 5 2.400000 43.860004 10.129039 67.400490 # Zr
700 5 2.400000 43.860004 25.322590 22.106485 # Zr
701 5 2.400000 43.860004 25.322590 44.753487 # Zr
702 5 2.400000 43.860004 25.322590 67.400490 # Zr
703 5 2.400000 43.860004 40.516144 22.106485 # Zr
704 5 2.400000 43.860004 40.516144 44.753487 # Zr
705 5 2.400000 43.860004 40.516144 67.400490 # Zr
706 5 2.400000 4.386000 2.532264 22.106485 # Zr
707 5 2.400000 4.386000 2.532264 44.753487 # Zr
708 5 2.400000 4.386000 2.532264 67.400490 # Zr
709 5 2.400000 4.386000 17.725815 22.106485 # Zr
710 5 2.400000 4.386000 17.725815 44.753487 # Zr
711 5 2.400000 4.386000 17.725815 67.400490 # Zr
712 5 2.400000 4.386000 32.919365 22.106485 # Zr
713 5 2.400000 4.386000 32.919365 44.753487 # Zr
714 5 2.400000 4.386000 32.919365 67.400490 # Zr
715 5 2.400000 21.930002 2.532264 22.106485 # Zr
716 5 2.400000 21.930002 2.532264 44.753487 # Zr
717 5 2.400000 21.930002 2.532264 67.400490 # Zr
718 5 2.400000 21.930002 17.725815 22.106485 # Zr
719 5 2.400000 21.930002 17.725815 44.753487 # Zr
720 5 2.400000 21.930002 17.725815 67.400490 # Zr
721 5 2.400000 21.930002 32.919365 22.106485 # Zr
722 5 2.400000 21.930002 32.919365 44.753487 # Zr
723 5 2.400000 21.930002 32.919365 67.400490 # Zr
724 5 2.400000 39.474003 2.532264 22.106485 # Zr
725 5 2.400000 39.474003 2.532264 44.753487 # Zr
726 5 2.400000 39.474003 2.532264 67.400490 # Zr
727 5 2.400000 39.474003 17.725815 22.106485 # Zr
728 5 2.400000 39.474003 17.725815 44.753487 # Zr
729 5 2.400000 39.474003 17.725815 67.400490 # Zr
730 5 2.400000 39.474003 32.919365 22.106485 # Zr
731 5 2.400000 39.474003 32.919365 44.753487 # Zr
732 5 2.400000 39.474003 32.919365 67.400490 # Zr
733 5 2.400000 13.158001 12.661288 18.331999 # Zr
734 5 2.400000 13.158001 12.661288 40.979000 # Zr
735 5 2.400000 13.158001 12.661288 63.625999 # Zr
736 5 2.400000 13.158001 27.854839 18.331999 # Zr
737 5 2.400000 13.158001 27.854839 40.979000 # Zr
738 5 2.400000 13.158001 27.854839 63.625999 # Zr
739 5 2.400000 13.158001 43.048389 18.331999 # Zr
740 5 2.400000 13.158001 43.048389 40.979000 # Zr
741 5 2.400000 13.158001 43.048389 63.625999 # Zr
742 5 2.400000 30.702002 12.661288 18.331999 # Zr
743 5 2.400000 30.702002 12.661288 40.979000 # Zr
744 5 2.400000 30.702002 12.661288 63.625999 # Zr
745 5 2.400000 30.702002 27.854839 18.331999 # Zr
746 5 2.400000 30.702002 27.854839 40.979000 # Zr
747 5 2.400000 30.702002 27.854839 63.625999 # Zr
748 5 2.400000 30.702002 43.048389 18.331999 # Zr
749 5 2.400000 30.702002 43.048389 40.979000 # Zr
750 5 2.400000 30.702002 43.048389 63.625999 # Zr
751 5 2.400000 48.246002 12.661288 18.331999 # Zr
752 5 2.400000 48.246002 12.661288 40.979000 # Zr
753 5 2.400000 48.246002 12.661288 63.625999 # Zr
754 5 2.400000 48.246002 27.854839 18.331999 # Zr
755 5 2.400000 48.246002 27.854839 40.979000 # Zr
756 5 2.400000 48.246002 27.854839 63.625999 # Zr
757 5 2.400000 48.246002 43.048389 18.331999 # Zr
758 5 2.400000 48.246002 43.048389 40.979000 # Zr
759 5 2.400000 48.246002 43.048389 63.625999 # Zr
760 5 2.400000 17.544001 5.064512 18.331999 # Zr
761 5 2.400000 17.544001 5.064512 40.979000 # Zr
762 5 2.400000 17.544001 5.064512 63.625999 # Zr
763 5 2.400000 17.544001 20.258064 18.331999 # Zr
764 5 2.400000 17.544001 20.258064 40.979000 # Zr
765 5 2.400000 17.544001 20.258064 63.625999 # Zr
766 5 2.400000 17.544001 35.451614 18.331999 # Zr
767 5 2.400000 17.544001 35.451614 40.979000 # Zr
768 5 2.400000 17.544001 35.451614 63.625999 # Zr
769 5 2.400000 35.088001 5.064512 18.331999 # Zr
770 5 2.400000 35.088001 5.064512 40.979000 # Zr
771 5 2.400000 35.088001 5.064512 63.625999 # Zr
772 5 2.400000 35.088001 20.258064 18.331999 # Zr
773 5 2.400000 35.088001 20.258064 40.979000 # Zr
774 5 2.400000 35.088001 20.258064 63.625999 # Zr
775 5 2.400000 35.088001 35.451614 18.331999 # Zr
776 5 2.400000 35.088001 35.451614 40.979000 # Zr
777 5 2.400000 35.088001 35.451614 63.625999 # Zr
778 5 2.400000 8.772001 5.064512 18.331999 # Zr
779 5 2.400000 8.772001 5.064512 40.979000 # Zr
780 5 2.400000 8.772001 5.064512 63.625999 # Zr
781 5 2.400000 8.772001 20.258064 18.331999 # Zr
782 5 2.400000 8.772001 20.258064 40.979000 # Zr
783 5 2.400000 8.772001 20.258064 63.625999 # Zr
784 5 2.400000 8.772001 35.451614 18.331999 # Zr
785 5 2.400000 8.772001 35.451614 40.979000 # Zr
786 5 2.400000 8.772001 35.451614 63.625999 # Zr
787 5 2.400000 26.316002 5.064512 18.331999 # Zr
788 5 2.400000 26.316002 5.064512 40.979000 # Zr
789 5 2.400000 26.316002 5.064512 63.625999 # Zr
790 5 2.400000 26.316002 20.258064 18.331999 # Zr
791 5 2.400000 26.316002 20.258064 40.979000 # Zr
792 5 2.400000 26.316002 20.258064 63.625999 # Zr
793 5 2.400000 26.316002 35.451614 18.331999 # Zr
794 5 2.400000 26.316002 35.451614 40.979000 # Zr
795 5 2.400000 26.316002 35.451614 63.625999 # Zr
796 5 2.400000 43.860004 5.064512 18.331999 # Zr
797 5 2.400000 43.860004 5.064512 40.979000 # Zr
798 5 2.400000 43.860004 5.064512 63.625999 # Zr
799 5 2.400000 43.860004 20.258064 18.331999 # Zr
800 5 2.400000 43.860004 20.258064 40.979000 # Zr
801 5 2.400000 43.860004 20.258064 63.625999 # Zr
802 5 2.400000 43.860004 35.451614 18.331999 # Zr
803 5 2.400000 43.860004 35.451614 40.979000 # Zr
804 5 2.400000 43.860004 35.451614 63.625999 # Zr
805 5 2.400000 4.386000 12.661288 18.331999 # Zr
806 5 2.400000 4.386000 12.661288 40.979000 # Zr
807 5 2.400000 4.386000 12.661288 63.625999 # Zr
808 5 2.400000 4.386000 27.854839 18.331999 # Zr
809 5 2.400000 4.386000 27.854839 40.979000 # Zr
810 5 2.400000 4.386000 27.854839 63.625999 # Zr
811 5 2.400000 4.386000 43.048389 18.331999 # Zr
812 5 2.400000 4.386000 43.048389 40.979000 # Zr
813 5 2.400000 4.386000 43.048389 63.625999 # Zr
814 5 2.400000 21.930002 12.661288 18.331999 # Zr
815 5 2.400000 21.930002 12.661288 40.979000 # Zr
816 5 2.400000 21.930002 12.661288 63.625999 # Zr
817 5 2.400000 21.930002 27.854839 18.331999 # Zr
818 5 2.400000 21.930002 27.854839 40.979000 # Zr
819 5 2.400000 21.930002 27.854839 63.625999 # Zr
820 5 2.400000 21.930002 43.048389 18.331999 # Zr
821 5 2.400000 21.930002 43.048389 40.979000 # Zr
822 5 2.400000 21.930002 43.048389 63.625999 # Zr
823 5 2.400000 39.474003 12.661288 18.331999 # Zr
824 5 2.400000 39.474003 12.661288 40.979000 # Zr
825 5 2.400000 39.474003 12.661288 63.625999 # Zr
826 5 2.400000 39.474003 27.854839 18.331999 # Zr
827 5 2.400000 39.474003 27.854839 40.979000 # Zr
828 5 2.400000 39.474003 27.854839 63.625999 # Zr
829 5 2.400000 39.474003 43.048389 18.331999 # Zr
830 5 2.400000 39.474003 43.048389 40.979000 # Zr
831 5 2.400000 39.474003 43.048389 63.625999 # Zr
832 5 2.400000 13.158001 12.661288 11.864017 # Zr
833 5 2.400000 13.158001 12.661288 34.511017 # Zr
834 5 2.400000 13.158001 12.661288 57.158016 # Zr
835 5 2.400000 13.158001 27.854839 11.864017 # Zr
836 5 2.400000 13.158001 27.854839 34.511017 # Zr
837 5 2.400000 13.158001 27.854839 57.158016 # Zr
838 5 2.400000 13.158001 43.048389 11.864017 # Zr
839 5 2.400000 13.158001 43.048389 34.511017 # Zr
840 5 2.400000 13.158001 43.048389 57.158016 # Zr
841 5 2.400000 30.702002 12.661288 11.864017 # Zr
842 5 2.400000 30.702002 12.661288 34.511017 # Zr
843 5 2.400000 30.702002 12.661288 57.158016 # Zr
844 5 2.400000 30.702002 27.854839 11.864017 # Zr
845 5 2.400000 30.702002 27.854839 34.511017 # Zr
846 5 2.400000 30.702002 27.854839 57.158016 # Zr
847 5 2.400000 30.702002 43.048389 11.864017 # Zr
848 5 2.400000 30.702002 43.048389 34.511017 # Zr
849 5 2.400000 30.702002 43.048389 57.158016 # Zr
850 5 2.400000 48.246002 12.661288 11.864017 # Zr
851 5 2.400000 48.246002 12.661288 34.511017 # Zr
852 5 2.400000 48.246002 12.661288 57.158016 # Zr
853 5 2.400000 48.246002 27.854839 11.864017 # Zr
854 5 2.400000 48.246002 27.854839 34.511017 # Zr
855 5 2.400000 48.246002 27.854839 57.158016 # Zr
856 5 2.400000 48.246002 43.048389 11.864017 # Zr
857 5 2.400000 48.246002 43.048389 34.511017 # Zr
858 5 2.400000 48.246002 43.048389 57.158016 # Zr
859 5 2.400000 17.544001 5.064512 11.864017 # Zr
860 5 2.400000 17.544001 5.064512 34.511017 # Zr
861 5 2.400000 17.544001 5.064512 57.158016 # Zr
862 5 2.400000 17.544001 20.258064 11.864017 # Zr
863 5 2.400000 17.544001 20.258064 34.511017 # Zr
864 5 2.400000 17.544001 20.258064 57.158016 # Zr
865 5 2.400000 17.544001 35.451614 11.864017 # Zr
866 5 2.400000 17.544001 35.451614 34.511017 # Zr
867 5 2.400000 17.544001 35.451614 57.158016 # Zr
868 5 2.400000 35.088001 5.064512 11.864017 # Zr
869 5 2.400000 35.088001 5.064512 34.511017 # Zr
870 5 2.400000 35.088001 5.064512 57.158016 # Zr
871 5 2.400000 35.088001 20.258064 11.864017 # Zr
872 5 2.400000 35.088001 20.258064 34.511017 # Zr
873 5 2.400000 35.088001 20.258064 57.158016 # Zr
874 5 2.400000 35.088001 35.451614 11.864017 # Zr
875 5 2.400000 35.088001 35.451614 34.511017 # Zr
876 5 2.400000 35.088001 35.451614 57.158016 # Zr
877 5 2.400000 8.772001 5.064512 11.864017 # Zr
878 5 2.400000 8.772001 5.064512 34.511017 # Zr
879 5 2.400000 8.772001 5.064512 57.158016 # Zr
880 5 2.400000 8.772001 20.258064 11.864017 # Zr
881 5 2.400000 8.772001 20.258064 34.511017 # Zr
882 5 2.400000 8.772001 20.258064 57.158016 # Zr
883 5 2.400000 8.772001 35.451614 11.864017 # Zr
884 5 2.400000 8.772001 35.451614 34.511017 # Zr
885 5 2.400000 8.772001 35.451614 57.158016 # Zr
886 5 2.400000 26.316002 5.064512 11.864017 # Zr
887 5 2.400000 26.316002 5.064512 34.511017 # Zr
888 5 2.400000 26.316002 5.064512 57.158016 # Zr
889 5 2.400000 26.316002 20.258064 11.864017 # Zr
890 5 2.400000 26.316002 20.258064 34.511017 # Zr
891 5 2.400000 26.316002 20.258064 57.158016 # Zr
892 5 2.400000 26.316002 35.451614 11.864017 # Zr
893 5 2.400000 26.316002 35.451614 34.511017 # Zr
